movieTitle;release;duration (mins);genre;uitgeleend_2020;beschikbaar;gereserveerd
The Beach;2000;202;Thriller;24;2;Nee
Grey Owl;2000;200;Drama;25;1;Ja
Here on Earth;2000;71;Comedy;7;0;Nee
Where the Heart Is;2000;132;Romantisch;36;0;Ja
Big Momma's House;2000;128;Romantisch;0;2;Ja
Titan A.E.;2000;99;Thriller;4;1;Ja
Me, Myself & Irene;2000;159;Waargebeurd;20;2;Ja
X-Men;2000;193;Waargebeurd;7;0;Ja
What Lies Beneath;2000;123;SciFi;36;0;Nee
Sunset Strip;2000;114;Rom-com;39;0;Nee
Digimon: The Movie;2000;86;Thriller;7;2;Nee
Bedazzled;2000;64;Waargebeurd;6;1;Ja
The Legend of Bagger Vance;2000;123;Actie;25;0;Nee
Men of Honor;2000;210;Actie;15;2;Ja
Dude, Where's My Car?;2000;107;Actie;4;1;Ja
Cast Away;2000;87;Rom-com;2;0;Ja
Monkeybone;2001;115;Historisch;19;0;Nee
Say It Isn't So;2001;103;Actie;8;0;Nee
Someone Like You;2001;129;SciFi;33;0;Ja
Freddy Got Fingered;2001;63;Comedy;14;1;Ja
Moulin Rouge!;2001;192;Comedy;3;2;Nee
Dr. Dolittle 2;2001;190;Rom-com;20;1;Nee
Kiss of the Dragon;2001;168;SciFi;31;2;Ja
Planet of the Apes;2001;137;Comedy;7;1;Ja
Glitter;2001;174;Historisch;20;0;Ja
Don't Say a Word;2001;202;Drama;21;2;Ja
Joy Ride;2001;127;Romantisch;12;2;Ja
From Hell;2001;99;Drama;31;2;Nee
Shallow Hal;2001;156;Drama;12;0;Ja
Black Knight;2001;154;Romantisch;2;0;Nee
Behind Enemy Lines;2001;77;Drama;45;0;Ja
Joe Somebody;2001;88;Actie;11;0;Ja
Kung Pow: Enter the Fist;2002;87;Actie;21;2;Nee
Ice Age;2002;61;Rom-com;26;0;Ja
High Crimes;2002;109;Comedy;24;1;Nee
Life or Something Like It;2002;66;Drama;1;1;Nee
Unfaithful;2002;188;Thriller;24;1;Nee
Star Wars: Episode II – Attack of the Clones;2002;65;Rom-com;39;0;Ja
Minority Report;2002;112;Thriller;5;1;Ja
The First $20 Million Is Always the Hardest;2002;186;Drama;19;0;Ja
Like Mike;2002;120;Rom-com;5;0;Ja
Road to Perdition;2002;214;Romantisch;26;0;Nee
I Love You Baby;2002;189;SciFi;22;1;Ja
Swimfan;2002;118;Thriller;12;2;Nee
The Transporter;2002;91;Drama;21;0;Ja
Solaris;2002;216;Rom-com;17;0;Ja
Drumline;2002;126;Drama;5;2;Ja
Just Married;2003;135;Romantisch;32;2;Nee
Daredevil;2003;95;Waargebeurd;17;0;Ja
Phone Booth;2003;160;Historisch;20;0;Ja
Chasing Papi;2003;71;Rom-com;7;1;Nee
X2;2003;129;Rom-com;32;0;Ja
Down with Love;2003;68;Romantisch;36;2;Ja
Wrong Turn;2003;110;Waargebeurd;37;1;Nee
From Justin to Kelly;2003;99;SciFi;12;1;Nee
The League of Extraordinary Gentlemen;2003;93;Actie;6;1;Nee
The Order;2003;131;Romantisch;33;0;Ja
Hangman's Curse;2003;104;Historisch;4;1;Ja
Runaway Jury;2003;108;Drama;41;1;Ja
Pinjar;2003;210;Waargebeurd;40;2;Ja
Master and Commander: The Far Side of the World;2003;139;Thriller;9;2;Ja
Magos y Gigantes;2003;190;SciFi;13;0;Ja
Stuck on You;2003;127;Waargebeurd;44;2;Nee
Cheaper by the Dozen;2003;187;Drama;23;2;Nee
Catch that Kid;2004;217;Actie;27;0;Ja
Welcome to Mooseport;2004;199;Waargebeurd;29;0;Ja
The Passion of the Christ;2004;86;Romantisch;0;0;Nee
The Girl Next Door;2004;64;Waargebeurd;24;2;Nee
Man on Fire;2004;195;Thriller;13;2;Ja
The Day After Tomorrow;2004;206;Rom-com;21;0;Nee
Garfield: The Movie;2004;155;SciFi;13;1;Ja
DodgeBall: A True Underdog Story;2004;72;SciFi;13;1;Nee
I, Robot;2004;90;Thriller;4;0;Nee
Alien vs. Predator;2004;185;Comedy;42;2;Nee
Paparazzi;2004;108;Comedy;1;2;Nee
First Daughter;2004;75;SciFi;30;2;Nee
Taxi;2004;206;Historisch;7;0;Ja
Flight of the Phoenix;2004;193;Rom-com;43;1;Nee
Fat Albert;2004;181;Comedy;4;2;Nee
Elektra;2005;173;Historisch;12;1;Nee
Hide and Seek;2005;148;Comedy;11;1;Nee
Because of Winn-Dixie;2005;150;Historisch;39;0;Nee
Robots;2005;108;Comedy;33;1;Ja
Guess Who;2005;184;Rom-com;43;2;Ja
Fever Pitch;2005;150;SciFi;1;2;Nee
Kingdom of Heaven;2005;194;Romantisch;45;2;Nee
Star Wars: Episode III – Revenge of the Sith;2005;175;Comedy;22;1;Ja
Mr. & Mrs. Smith;2005;199;Actie;39;2;Nee
Rebound;2005;115;SciFi;26;2;Nee
Fantastic Four;2005;67;Drama;0;1;Nee
Supercross;2005;77;Comedy;3;2;Nee
Transporter 2;2005;65;Romantisch;26;2;Ja
Little Manhattan;2005;162;Romantisch;37;0;Ja
In Her Shoes;2005;154;Waargebeurd;0;0;Nee
Stay;2005;190;Thriller;3;0;Ja
